Epoch,Train Loss,Validation Loss
1,468.5101741,23.83503532
2,2.899470866,4.18318277
3,1.719036172,2.299248835
4,0.996244992,6.357260847
5,1.124082235,4.010806131
6,0.710224595,0.489576015
7,1.097097626,17.98080792
8,0.783289346,0.205895724
9,1.096010688,0.765654474
10,0.633126966,0.417957357
11,0.361249579,3.838657564
12,0.390700897,0.570534606
13,0.621503288,1.417050001
14,1.020939526,0.114769505
15,0.574573707,1.147629432
16,0.409559715,0.099801875
17,0.439704516,1.909513441
18,0.451694261,13.41999569
19,0.411317792,7.649234605
20,0.3879375,0.528568998
21,0.424539466,0.243587354
22,0.422823447,3.601008171
23,0.273164295,0.223730883
24,0.262483714,0.471725312
25,0.338019604,1.66686976
26,0.361071814,0.488345399
27,0.405933729,0.517817737
28,0.215781149,0.689410721
29,0.28203825,2.994767958
30,0.306494622,0.996264553
31,0.191235262,0.657965361
32,0.224449794,0.077934577
33,0.225394362,2.794181639
34,0.23589673,0.046496013
35,0.195683062,3.002200276
36,0.192510301,0.343083686
37,0.154808523,0.267686316
38,0.187573569,1.190954475
39,0.233192222,5.748752904
40,0.127001882,0.8799684
41,0.133602161,0.042999336
42,0.099015411,1.220906347
43,0.12054421,0.111035628
44,0.102189052,3.536183566
45,0.111838884,0.103363439
46,0.134295122,0.040494912
47,0.138393306,0.171548046
48,0.152604019,0.045848608
49,0.108630984,0.314339357
50,0.100206184,0.172729959
51,0.076371276,0.058468596
52,0.087542774,0.049977198
53,0.090425035,0.044618811
54,0.083465046,0.634482437
55,0.10671652,0.10457426
56,0.07772596,0.121587972
57,0.071946318,0.088971557
58,0.077924799,1.380212855
59,0.116238215,0.056346362
60,0.078252746,0.029421657
61,0.057609585,0.155669446
62,0.047398005,0.578924218
63,0.073128473,0.605728467
64,0.076214067,0.371000867
65,0.071612167,0.060983907
66,0.065324306,0.167919943
67,0.080824904,0.11504198
68,0.065473206,0.168186554
69,0.058107339,0.645669919
70,0.086383772,0.374092047
71,0.047597718,0.140590369
72,0.04579129,0.211307443
73,0.049520971,1.168649685
74,0.071099416,0.191559539
75,0.04851884,0.041264262
76,0.039108042,0.063467401
77,0.101085485,0.023215323
78,0.030236647,0.770240897
79,0.041047963,0.058510187
80,0.032228775,0.050867005
81,0.033928534,0.018274996
82,0.03965096,1.981963855
83,0.072712335,0.109901137
84,0.031082135,0.119852197
85,0.033462679,0.641545573
86,0.038591313,0.023025813
87,0.035288667,0.020754966
88,0.047400992,0.216956642
89,0.032286568,0.030956878
90,0.057968666,0.020392405
91,0.043019617,0.249069499
92,0.027912149,0.063189806
93,0.025284002,0.02883032
94,0.025415107,0.071050894
95,0.029011624,0.032775574
96,0.025859563,0.048537284
97,0.033871185,0.039994597
98,0.034388968,0.065368341
99,0.039716177,0.369501779
100,0.025646448,0.143894265
101,0.025380902,0.018710843
102,0.02551656,0.404947377
103,0.032290173,0.035571203
104,0.022302159,0.089510302
105,0.019757089,0.142187968
106,0.020824809,0.023764559
107,0.01944658,0.033289817
108,0.034041019,0.057715022
109,0.018442798,0.021903822
110,0.028182673,0.038512294
111,0.017660102,0.368934765
112,0.023151187,0.070345579
113,0.021145443,0.029366796
114,0.019939908,0.017735063
115,0.023216639,0.294657873
116,0.026693743,0.01754934
117,0.016133705,0.043903867
118,0.018154452,0.105595687
119,0.020699993,0.035579166
120,0.027024194,0.285538282
121,0.019077328,0.049002678
122,0.01237501,0.09378434
123,0.011972623,0.095317912
124,0.017503963,0.024858906
125,0.015150786,0.085521932
126,0.016914884,0.021028494
127,0.01545972,0.031353797
128,0.021174784,0.054283301
129,0.013379898,0.043630355
130,0.013987436,0.053589801
131,0.009775194,0.015699599
132,0.014487245,0.064515221
133,0.019618884,0.020438733
134,0.013206416,0.017542883
135,0.013711918,0.015191623
136,0.013414932,0.050817733
137,0.013757594,0.016636889
138,0.01327502,0.017387874
139,0.01114509,0.028173921
140,0.011962713,0.016846292
141,0.007822267,0.137556248
142,0.013606885,0.017149705
143,0.009996635,0.016423651
144,0.014944636,0.065042474
145,0.009074959,0.031755516
146,0.008200358,0.016033644
147,0.011297834,0.096980065
148,0.012786511,0.034100398
149,0.010586884,0.018109499
150,0.007973287,0.015173868
151,0.010370849,0.014135863
152,0.007768373,0.070625336
153,0.009656004,0.014731475
154,0.011604168,0.015767031
155,0.008884924,0.023076877
156,0.007438976,0.014574551
157,0.007449304,0.141488003
158,0.012394715,0.018424408
159,0.009378617,0.080151606
160,0.011484063,0.019258742
161,0.007668931,0.038489247
162,0.01014986,0.068599659
163,0.009635184,0.075537733
164,0.005426221,0.013401065
165,0.00715747,0.021372988
166,0.007410805,0.016819532
167,0.008235388,0.033263233
168,0.012476533,0.01349806
169,0.009752001,0.131789881
170,0.009124684,0.066141293
171,0.005489734,0.015435072
172,0.008221307,0.027174929
173,0.004108206,0.032385837
174,0.006426739,0.052469296
175,0.006772263,0.029582593
176,0.005337491,0.095236368
177,0.007160235,0.030506907
178,0.006863611,0.014600403
179,0.006368415,0.017216936
180,0.007224671,0.022644998
181,0.004635857,0.026102987
182,0.004933809,0.027568865
183,0.006763541,0.106917585
184,0.006322981,0.061755553
185,0.003835438,0.035853811
186,0.009274684,0.015350977
187,0.005778819,0.022516615
188,0.004063183,0.013548385
189,0.004670407,0.093842165
190,0.005709774,0.016626306
191,0.0056784,0.045312118
192,0.006073108,0.016180027
193,0.005601123,0.015873532
194,0.003733444,0.022289965
195,0.003962175,0.016422342
196,0.003990763,0.014351946
197,0.004769167,0.013472803
198,0.004436601,0.01567114
199,0.004812831,0.014817752
200,0.004530079,0.01832609
201,0.004476674,0.022886422
202,0.003844505,0.013397903
203,0.004765752,0.013252481
204,0.003473385,0.01712844
205,0.004805761,0.014301434
206,0.004257997,0.042575923
207,0.004200669,0.047252319
208,0.004159865,0.038957914
209,0.003434158,0.033042093
210,0.004106861,0.012913456
211,0.004044384,0.021316298
212,0.00305114,0.015513584
213,0.003252395,0.018380625
214,0.004463281,0.02118985
215,0.003084317,0.017253259
216,0.004189911,0.013460958
217,0.005099373,0.067669986
218,0.003170672,0.026510721
219,0.003416436,0.013064155
220,0.002926097,0.012772075
221,0.0034898,0.020296015
222,0.002296605,0.012463875
223,0.003152453,0.013537093
224,0.002903398,0.015521625
225,0.00282081,0.01613651
226,0.003967842,0.016630705
227,0.003422697,0.077886839
228,0.002527037,0.015684375
229,0.003420844,0.013240466
230,0.002827257,0.018253611
231,0.00223366,0.012750349
232,0.002361503,0.012756413
233,0.003228891,0.01479639
234,0.002576097,0.016276745
235,0.002397543,0.013183166
236,0.002945973,0.03188689
237,0.002884639,0.02435707
238,0.00204727,0.012698143
239,0.002673689,0.012274765
240,0.003210426,0.013390578
241,0.002517371,0.012444043
242,0.002517934,0.012413508
243,0.001832262,0.012361699
244,0.002449928,0.012516548
245,0.002713698,0.018882136
246,0.002359382,0.014150031
247,0.002398591,0.020541603
248,0.002010414,0.017346565
249,0.002161908,0.012508578
250,0.00220091,0.017054274
251,0.002335033,0.012254117
252,0.001752407,0.017126779
253,0.002022013,0.015075803
254,0.002704313,0.015017474
255,0.001816605,0.018752196
256,0.002874341,0.013140591
257,0.001612589,0.01440292
258,0.001786412,0.012543208
259,0.001894963,0.015515497
260,0.002379579,0.012938402
261,0.001664559,0.013803497
262,0.00139822,0.012023879
263,0.001809602,0.012687319
264,0.002270693,0.013870152
265,0.002469984,0.01219836
266,0.001613535,0.013607376
267,0.001749289,0.012664346
268,0.00158018,0.012532366
269,0.001512043,0.014466098
270,0.001812849,0.0173028
271,0.001219489,0.013453946
272,0.001556961,0.014847305
273,0.001292583,0.013000929
274,0.002068805,0.012350886
275,0.001476473,0.012422057
276,0.001269259,0.013207667
277,0.001410135,0.019979572
278,0.001619959,0.035292035
279,0.001345445,0.016122683
280,0.001498953,0.018087436
281,0.001261303,0.013280765
282,0.001246822,0.017250673
283,0.001576263,0.012568753
284,0.001452107,0.015666694
285,0.001072854,0.012188155
286,0.001331678,0.018433239
287,0.001379111,0.014211743
288,0.001208539,0.014037784
289,0.001298983,0.018766132
290,0.001552046,0.012495454
291,0.000975108,0.0129661
292,0.001369967,0.012294459
293,0.001090003,0.012355351
294,0.001010091,0.012197008
295,0.001189419,0.012560774
296,0.001237155,0.013207899
297,0.001067774,0.017557388
298,0.001291403,0.012112078
299,0.001050181,0.012267709
300,0.001440153,0.012613907
301,0.001144875,0.012399199
302,0.001009343,0.022874239
303,0.001095472,0.014101327
304,0.00119444,0.012376887
305,0.00111638,0.012087444
306,0.000972371,0.019634616
307,0.000945874,0.017298968
308,0.00097594,0.019985299
309,0.000949456,0.023716269
310,0.001139074,0.018178056
311,0.000868833,0.017914871
312,0.000995516,0.012512535
313,0.000753899,0.030098129
314,0.00077901,0.028187088
315,0.000998399,0.012603007
316,0.000986357,0.016001699
317,0.001124142,0.014538768
318,0.000849375,0.018401748
319,0.001061378,0.014310179
320,0.000908221,0.018641814
321,0.000738545,0.01254824
322,0.000882788,0.012696044
323,0.00076327,0.017934581
324,0.000739111,0.012243686
325,0.000809236,0.014984152
326,0.00084587,0.019265198
327,0.001071441,0.0134885
328,0.000977362,0.012039066
329,0.000736764,0.012673128
330,0.000798751,0.012546064
331,0.001011752,0.022073912
332,0.000964887,0.026770078
333,0.00081077,0.013485414
334,0.000756828,0.015247169
335,0.000681139,0.012507617
336,0.000734392,0.012208088
337,0.000931635,0.018156409
338,0.000821345,0.013111454
339,0.000960844,0.012567561
340,0.000897426,0.012211299
341,0.000756261,0.014047707
342,0.000625027,0.014858072
343,0.000734736,0.013086605
344,0.000632469,0.016139178
345,0.000705464,0.012270713
346,0.000732379,0.014636251
347,0.000730268,0.012068981
348,0.000829093,0.015704479
349,0.000729843,0.017444031
350,0.000667735,0.012224572
351,0.000658342,0.013017462
352,0.000522645,0.012070796
353,0.000700073,0.012247727
354,0.000678777,0.012177381
355,0.000631906,0.012903592
356,0.000630978,0.013672483
357,0.000503251,0.012003832
358,0.000740836,0.012040439
359,0.000566526,0.015372617
360,0.000666594,0.014709866
361,0.000746211,0.017753944
362,0.000748942,0.012816125
363,0.000583209,0.012151515
364,0.000713707,0.012042354
365,0.00068989,0.014057306
366,0.000642333,0.013158596
367,0.00058128,0.012584221
368,0.00051355,0.015070731
369,0.000535904,0.01240425
370,0.000636293,0.012545556
371,0.000577962,0.012276436
372,0.000577483,0.012262644
373,0.000539531,0.011965248
374,0.000539384,0.013273465
375,0.000550698,0.012876037
376,0.000537097,0.012099502
377,0.000572913,0.01331895
378,0.000603341,0.01396629
379,0.000591346,0.014932067
380,0.000558199,0.013472415
381,0.000580225,0.01201026
382,0.000596704,0.012028816
383,0.000409211,0.012889261
384,0.00059672,0.013804363
385,0.00046301,0.015258859
386,0.000461419,0.011956335
387,0.000450186,0.014787017
388,0.000498989,0.013218171
389,0.000499983,0.01236238
390,0.000518626,0.014191443
391,0.000467154,0.014146104
392,0.000441643,0.014334668
393,0.000491653,0.015490369
394,0.000471692,0.013662514
395,0.000542169,0.017162428
396,0.000478539,0.013648695
397,0.000454252,0.012136124
398,0.000555671,0.013594464
399,0.000435032,0.016838223
400,0.000532959,0.012562951
401,0.000407293,0.012272317
402,0.000458327,0.012348635
403,0.000402157,0.013133226
404,0.000433809,0.017222278
405,0.000464903,0.012161622
406,0.000382278,0.012527243
407,0.000490286,0.012425634
408,0.000525978,0.012860509
409,0.000408378,0.018597181
410,0.000518625,0.012434799
411,0.000415734,0.013166065
412,0.000422591,0.01253681
413,0.000373776,0.012047497
414,0.000430366,0.014464379
415,0.000529221,0.014064777
416,0.000433959,0.012919263
417,0.000341185,0.012240082
418,0.00039095,0.011998534
419,0.000391344,0.01218368
420,0.000360782,0.014127907
421,0.000359474,0.014914346
422,0.000399907,0.014609018
423,0.000453337,0.016036972
424,0.000419906,0.01625118
425,0.000381533,0.017194778
426,0.000416913,0.012813041
427,0.000383874,0.012705785
428,0.000430246,0.012554271
429,0.000400864,0.012013433
430,0.000406759,0.012098222
431,0.000324929,0.016406741
432,0.000330002,0.01273776
433,0.000400526,0.012755038
434,0.000403224,0.013659872
435,0.00044946,0.013770054
436,0.000378231,0.011926095
437,0.000361879,0.012947729
438,0.000372258,0.013117921
439,0.000324839,0.013580845
440,0.000391851,0.014018346
441,0.000296777,0.012362364
442,0.000342499,0.011943188
443,0.000331048,0.012695374
444,0.000315987,0.013396602
445,0.000380311,0.012351969
446,0.000340612,0.014169785
447,0.000380275,0.013049308
448,0.000328284,0.013734947
449,0.00035442,0.014198078
450,0.000365272,0.012761109
451,0.000311375,0.014012055
452,0.000292269,0.013475623
453,0.000369839,0.012909012
454,0.000327957,0.014930006
455,0.00030972,0.015207296
456,0.000333351,0.012576471
457,0.000315961,0.012831601
458,0.00035345,0.012391251
459,0.000344624,0.013691594
460,0.000303167,0.01213269
461,0.000367164,0.012490157
462,0.000296896,0.013403156
463,0.000296129,0.01197958
464,0.000327358,0.012363413
465,0.000325731,0.013988843
466,0.000304241,0.013013157
467,0.000325459,0.012195034
468,0.000294097,0.012617809
469,0.000293813,0.012081534
470,0.000311815,0.016077326
471,0.000289553,0.013567402
472,0.000333137,0.012659434
473,0.00032377,0.012306315
474,0.00032758,0.013709105
475,0.000281579,0.012480113
476,0.000346699,0.01401863
477,0.000338765,0.012930158
478,0.00029529,0.012289978
479,0.000318181,0.012826407
480,0.000318345,0.012513421
481,0.000272033,0.012388217
482,0.00031545,0.012981971
483,0.000283855,0.01408061
484,0.000254828,0.013229808
485,0.000304354,0.013151759
486,0.000305408,0.013738402
487,0.000292476,0.015058517
488,0.000313164,0.014118404
489,0.000296427,0.016846666
490,0.00031568,0.012538868
491,0.000269838,0.013767504
492,0.00026812,0.012743269
493,0.000289723,0.013321054
494,0.00030504,0.012560447
495,0.000289488,0.012838284
496,0.00026059,0.014075744
497,0.000278814,0.01283976
498,0.000304355,0.012053183
499,0.000285747,0.013365993
500,0.000274578,0.012510092
