Epoch,Train Loss,Validation Loss
501,0.000258458,0.014679233
502,0.000272186,0.012505245
503,0.000277921,0.012098523
504,0.000274061,0.012429109
505,0.000269481,0.012936591
506,0.000220955,0.01218368
507,0.000273506,0.014491086
508,0.000268913,0.014948935
509,0.000236444,0.012258948
510,0.000285061,0.01264245
511,0.000265338,0.012911666
512,0.00025816,0.012699545
513,0.000286446,0.013152457
514,0.000240809,0.012885493
515,0.000262514,0.012693374
516,0.000232157,0.01249182
517,0.000254344,0.013701272
518,0.000266632,0.012644599
519,0.00021286,0.014859747
520,0.000279327,0.012512592
521,0.000244889,0.012829979
522,0.000264893,0.013357007
523,0.000250725,0.013098498
524,0.000257267,0.013256097
525,0.000251118,0.014157361
526,0.000245239,0.014256024
527,0.00025433,0.012538457
528,0.000258179,0.012264099
529,0.000259829,0.013686251
530,0.000244293,0.013216336
531,0.000237893,0.013877122
532,0.000266127,0.013248653
533,0.000251381,0.013621792
534,0.00023664,0.01459979
535,0.000280711,0.01303752
536,0.000244293,0.013089725
537,0.000229638,0.013615736
538,0.000257777,0.012610726
539,0.000249801,0.012682494
540,0.000236141,0.012367566
541,0.000222425,0.012516623
542,0.00023662,0.01337603
543,0.000244072,0.012869255
544,0.000247032,0.013359452
545,0.000253977,0.012648391
546,0.000236406,0.012515359
547,0.000255139,0.01404923
548,0.00023095,0.013775372
549,0.000258338,0.01271882
550,0.000258159,0.01292889
551,0.000217925,0.01251593
552,0.000225786,0.012590401
553,0.000234621,0.012988359
554,0.000231417,0.012603311
555,0.000222353,0.01286852
556,0.000241345,0.014401866
557,0.000222052,0.013684062
558,0.000213585,0.01272143
559,0.00022724,0.012885459
560,0.000254221,0.012584642
561,0.000239804,0.013755484
562,0.000215876,0.0124619
563,0.000228517,0.013200518
564,0.000226723,0.013019748
565,0.000234823,0.012631657
566,0.000245346,0.012161257
567,0.000210051,0.013021786
568,0.000209073,0.01247385
569,0.00022785,0.013042337
570,0.00022761,0.014267431
571,0.000236775,0.013259721
572,0.00020771,0.013774631
573,0.000226399,0.013544415
574,0.000221327,0.012125309
575,0.000216105,0.013021399
576,0.000212843,0.012516249
577,0.000229142,0.014322866
578,0.000212864,0.013880602
579,0.000227242,0.01263742
580,0.000225019,0.012810715
581,0.000213145,0.012585437
582,0.000216563,0.012880354
583,0.000200255,0.013886953
584,0.0002343,0.014058185
585,0.00024143,0.012997477
586,0.000210482,0.01252036
587,0.000233938,0.013002835
588,0.000215879,0.012643891
589,0.000204858,0.013613235
590,0.000211794,0.013167619
591,0.00022375,0.012923202
592,0.000211162,0.012769379
593,0.000208692,0.012962375
594,0.000199032,0.012512497
595,0.000222724,0.012427652
596,0.000200312,0.013591076
597,0.00020718,0.014527561
598,0.000203271,0.0134778
599,0.000230925,0.014009799
600,0.000198908,0.012724213
601,0.000204226,0.012765862
602,0.000227952,0.013238528
603,0.000221944,0.013354697
604,0.00021463,0.012542244
605,0.000199426,0.013172167
606,0.000189442,0.013053307
607,0.000207903,0.013508008
608,0.000214107,0.014117794
609,0.000204696,0.012637657
610,0.000208741,0.013751894
611,0.000211723,0.014601416
612,0.000233565,0.012861774
613,0.000215657,0.013038571
614,0.000203926,0.012943339
615,0.000188033,0.012632307
616,0.000205409,0.012838555
617,0.000204939,0.012822039
618,0.000222048,0.013234038
619,0.000232022,0.013962459
620,0.000192748,0.013069561
621,0.000211306,0.012747809
622,0.000214198,0.012885043
623,0.000199717,0.012702952
624,0.000210621,0.012737461
625,0.000195825,0.013304748
626,0.000199151,0.012896934
627,0.000238343,0.013133858
628,0.000210656,0.012827439
629,0.000212183,0.012819335
630,0.000205625,0.012991788
631,0.000189327,0.012594406
632,0.000192675,0.013568702
633,0.00021004,0.012653922
634,0.000201773,0.013058024
635,0.000191225,0.0127294
636,0.000203399,0.012892496
637,0.000187893,0.012763662
638,0.000190823,0.012742611
639,0.000193056,0.013225116
640,0.000202652,0.012570404
641,0.00019118,0.012914416
642,0.000191581,0.013037237
643,0.000199713,0.012914139
644,0.00019618,0.013299313
645,0.000204772,0.012945747
646,0.000180434,0.012886158
647,0.000191951,0.012626725
648,0.000199081,0.013190503
649,0.000180006,0.013223001
650,0.000199491,0.012697345
651,0.000178643,0.013180812
652,0.00019551,0.01274462
653,0.000189835,0.012876693
654,0.000188046,0.013317861
655,0.000178456,0.012743444
656,0.000184149,0.013077043
657,0.000184245,0.012893134
658,0.000201676,0.012831878
659,0.000209693,0.013061067
660,0.000190374,0.01330651
661,0.000203019,0.013552024
662,0.000211706,0.013325522
663,0.000192821,0.012856869
664,0.000196278,0.013038159
665,0.000183578,0.012842166
666,0.000204277,0.013094908
667,0.000193186,0.012935367
668,0.000203488,0.01288424
669,0.000212966,0.013312392
670,0.000182862,0.012847211
671,0.000196868,0.012896252
672,0.00019411,0.012716008
673,0.000185845,0.012756656
674,0.000178028,0.012846538
675,0.000195843,0.013287656
676,0.000203368,0.01285131
677,0.000196743,0.012871207
678,0.000193028,0.013107742
679,0.000204529,0.01272262
680,0.00019466,0.013742976
681,0.000195929,0.01286503
682,0.000202944,0.013347285
683,0.000207812,0.012648426
684,0.000183546,0.012976215
685,0.000192848,0.013017637
686,0.000186309,0.012978675
687,0.000175994,0.012766913
688,0.000192421,0.013078479
689,0.000187194,0.013279493
690,0.000175861,0.013214221
691,0.000186534,0.012874925
692,0.000195992,0.013029705
693,0.000192469,0.013363598
694,0.000176617,0.013170659
695,0.00020975,0.012767014
696,0.000190231,0.013034726
697,0.00019185,0.013051349
698,0.000186969,0.012763941
699,0.00019038,0.013321621
700,0.00017859,0.012869749
701,0.000177482,0.012678601
702,0.000180591,0.012769199
703,0.000188162,0.013054555
704,0.000167876,0.013120441
705,0.000182091,0.012974927
706,0.000159228,0.013083758
707,0.000203172,0.013120454
708,0.000196976,0.013399684
709,0.000184452,0.013200314
710,0.000182305,0.013110492
711,0.000176557,0.013215337
712,0.000185753,0.01307426
713,0.000181385,0.012960086
714,0.000170092,0.013072285
715,0.000191164,0.01293397
716,0.000183543,0.012684661
717,0.000200769,0.013129772
718,0.000197028,0.013077998
719,0.000205636,0.013089909
720,0.000185422,0.013170702
721,0.000188456,0.013090385
722,0.00018581,0.012822641
723,0.000187171,0.012959047
724,0.00017146,0.012826514
725,0.000188403,0.013190277
726,0.000181512,0.012989289
727,0.000179521,0.013246634
728,0.00018494,0.012839269
729,0.000182375,0.012819201
730,0.000191171,0.012980675
731,0.000185751,0.01266056
732,0.000181624,0.012725654
733,0.000182216,0.013089667
734,0.000180291,0.012846869
735,0.000178838,0.01307968
736,0.000180341,0.013246372
737,0.000193442,0.012940364
738,0.000189387,0.013000053
739,0.000182267,0.013269222
740,0.000199047,0.012966695
741,0.000183515,0.012989058
742,0.00021165,0.013483017
743,0.000183665,0.01307635
744,0.000188529,0.013065092
745,0.00017705,0.012999968
746,0.000184992,0.012999039
747,0.000168661,0.012955178
748,0.000191536,0.013176371
749,0.00018035,0.012791634
750,0.000181106,0.013053822
751,0.000192567,0.012750414
752,0.000178435,0.013105803
753,0.000186996,0.012873775
754,0.000187394,0.013189424
755,0.000181256,0.013084176
756,0.000184712,0.012847905
757,0.000178916,0.013157467
758,0.000188963,0.01291827
759,0.000179635,0.012948556
760,0.000177509,0.013238566
761,0.00018901,0.012987695
762,0.000177623,0.012772721
763,0.000187382,0.012954073
764,0.000180814,0.013183998
765,0.000184295,0.013107025
766,0.000168055,0.01285812
767,0.00017539,0.012892967
768,0.000179934,0.01305069
769,0.0001798,0.01290134
770,0.000187457,0.013068078
771,0.000194672,0.012996303
772,0.000172401,0.012968524
773,0.000175083,0.013119159
774,0.00017324,0.013025315
775,0.00017722,0.013043611
776,0.000173785,0.012834277
777,0.00017651,0.012970606
778,0.000183809,0.013357528
779,0.000172116,0.012880051
780,0.000178184,0.012823264
781,0.00018428,0.012965314
782,0.000173527,0.012712276
783,0.000178785,0.013293059
784,0.000178303,0.013045242
785,0.000184659,0.013003275
786,0.000164477,0.013048981
787,0.000183244,0.013026357
788,0.000177014,0.012948786
789,0.000171554,0.012824333
790,0.000186525,0.012789504
791,0.000178688,0.013506292
792,0.000174753,0.013242198
793,0.000187471,0.012882754
794,0.000177098,0.012874388
795,0.000177146,0.012987925
796,0.000177092,0.013001519
797,0.000174689,0.012854554
798,0.000185609,0.012768411
799,0.000172068,0.013322775
800,0.000173553,0.012926484
801,0.000181146,0.013187206
802,0.000186372,0.012941157
803,0.000175656,0.013139584
804,0.000186796,0.013076185
805,0.000177647,0.012798172
806,0.0001778,0.012877365
807,0.000175455,0.012850118
808,0.000182231,0.013012746
809,0.000185545,0.013109302
810,0.000179623,0.01276813
811,0.000177425,0.012792095
812,0.000185898,0.012731228
813,0.000183535,0.012794194
814,0.000182841,0.012797391
815,0.00018049,0.012947899
816,0.00020302,0.01316734
817,0.000176065,0.012922354
818,0.000187814,0.012993464
819,0.000179201,0.013075575
820,0.000176645,0.013077029
821,0.000193278,0.013083827
822,0.000166013,0.013010497
823,0.000163906,0.013110864
824,0.000182725,0.013032817
825,0.000163598,0.012989284
826,0.000179435,0.012920274
827,0.000176596,0.012855963
828,0.000192619,0.012884845
829,0.000175038,0.012830869
830,0.000183073,0.012906845
831,0.000184348,0.013386949
832,0.000169521,0.012969055
833,0.000184084,0.012871342
834,0.000183673,0.012964756
835,0.000177894,0.012924273
836,0.000185484,0.012821051
837,0.000175389,0.012652993
838,0.000165329,0.012936069
839,0.000194856,0.013037986
840,0.000180364,0.012883204
841,0.000177553,0.013202726
842,0.000177891,0.012922344
843,0.00018584,0.012942383
844,0.000192425,0.013061698
845,0.00017712,0.012971474
846,0.000176479,0.012887399
847,0.000175995,0.012881098
848,0.00017884,0.013065822
849,0.000177938,0.01302158
850,0.000181179,0.012757981
851,0.000171032,0.013048186
852,0.000188178,0.012864318
853,0.000171132,0.013124749
854,0.000165281,0.012818943
855,0.000168556,0.013025844
856,0.000186308,0.012996954
857,0.000193113,0.013012905
858,0.000179535,0.013018555
859,0.000166354,0.012744215
860,0.000175182,0.013058907
861,0.000183454,0.012862078
862,0.000165651,0.0130403
863,0.0001896,0.012892527
864,0.000168327,0.013145047
865,0.00017118,0.012818168
866,0.000181004,0.012899662
867,0.000163979,0.012845532
868,0.000175681,0.013210253
869,0.000165216,0.013108927
870,0.000186299,0.013014263
871,0.000173903,0.013238474
872,0.000176385,0.013096541
873,0.000164986,0.013304271
874,0.000191532,0.012927619
875,0.000173129,0.012865347
876,0.00017218,0.013204728
877,0.00019093,0.013042601
878,0.000180296,0.012789593
879,0.000167088,0.013041414
880,0.000185749,0.012783206
881,0.000168485,0.012874829
882,0.000177199,0.012625188
883,0.000180632,0.012977146
884,0.000157374,0.013158075
885,0.00018787,0.012652307
886,0.000189368,0.013148219
887,0.000168393,0.01284891
888,0.000175685,0.012973763
889,0.000177028,0.012564119
890,0.000168223,0.012770001
891,0.000177997,0.013201968
892,0.000183455,0.013260821
893,0.000167054,0.012791479
894,0.000181038,0.012953
895,0.000175953,0.012965049
896,0.000178192,0.012970504
897,0.000180704,0.01318568
898,0.00018057,0.012887815
899,0.000175847,0.012933859
900,0.000176371,0.012903004
901,0.000177898,0.013153428
902,0.000179088,0.013095176
903,0.000179603,0.013249211
904,0.000176569,0.012872533
905,0.000173083,0.013158474
906,0.000188787,0.012883907
907,0.000184662,0.013217975
908,0.000176179,0.013073446
909,0.000173371,0.012810692
910,0.000175866,0.013034634
911,0.000188478,0.012822335
912,0.000164737,0.01285003
913,0.000178806,0.012926386
914,0.000168934,0.01302012
915,0.00018504,0.013018337
916,0.000176644,0.013028708
917,0.000181848,0.012963453
918,0.000166173,0.012836016
919,0.000175472,0.013152591
920,0.000166186,0.013268065
921,0.000181822,0.012847096
922,0.000170916,0.012985428
923,0.000172982,0.013011637
924,0.000184562,0.0131477
925,0.000170251,0.012879871
926,0.000179204,0.01281554
927,0.000182963,0.013053632
928,0.000179098,0.013319831
929,0.00016401,0.01302911
930,0.000182159,0.013094935
931,0.000169576,0.013150017
932,0.000188174,0.012960173
933,0.000167308,0.013152968
934,0.000171868,0.012928403
935,0.000181744,0.012962534
936,0.000179731,0.012762807
937,0.000172266,0.012751498
938,0.000168756,0.012796
939,0.000165929,0.012881439
940,0.000174583,0.012960231
941,0.000179114,0.012931263
942,0.000171368,0.01282661
943,0.000175443,0.013223386
944,0.000166981,0.013186048
945,0.00017235,0.012775584
946,0.00017047,0.012956642
947,0.000182368,0.012767118
948,0.000181509,0.013000549
949,0.000170943,0.013153251
950,0.000179732,0.012949049
951,0.000187155,0.013577794
952,0.000182671,0.013098196
953,0.000170498,0.012855305
954,0.000175757,0.012822468
955,0.000176427,0.012745779
956,0.000171285,0.013010222
957,0.000175393,0.012857826
958,0.000177241,0.012896484
959,0.000173782,0.013316836
960,0.000174457,0.012991627
961,0.000185269,0.013025793
962,0.00017421,0.013019738
963,0.000180387,0.012668484
964,0.000184842,0.012959171
965,0.000187208,0.012992922
966,0.000179687,0.012950847
967,0.000177033,0.012745366
968,0.000172768,0.012834038
969,0.000174746,0.013113838
970,0.000166437,0.013320117
971,0.000181321,0.013418003
972,0.000175909,0.01299868
973,0.000168524,0.013172244
974,0.000173311,0.01291544
975,0.000164677,0.012854029
976,0.000177067,0.013569591
977,0.000175165,0.012918426
978,0.000162401,0.012958607
979,0.000168519,0.012677036
980,0.000160182,0.013026707
981,0.000177866,0.012971523
982,0.000179765,0.013135674
983,0.000157923,0.013002939
984,0.000176405,0.013041524
985,0.000166755,0.012896891
986,0.000181141,0.013091128
987,0.000187174,0.013119801
988,0.000179802,0.012946046
989,0.000178901,0.013297218
990,0.000166492,0.012986996
991,0.000170393,0.012805896
992,0.000176348,0.013206513
993,0.000171019,0.012982821
994,0.000174104,0.012672982
995,0.000182358,0.013279323
996,0.000168092,0.013071421
997,0.000172543,0.012959135
998,0.000186617,0.012887886
999,0.000169314,0.012887795
1000,0.000175171,0.012739098
